"AT_ID","DIVISION","Year","JOURNEY_TYPE_CODE","FLIGHT_CLASS","PASSENGER_TYPE_SHORT","TRAVEL_REASON_SHORT","DISTANCE_KM","EMISSIONS_KGCO2EQ"
1,"PhysicalGeography",2017,2,"Economy","PhD candidate","conference, workshop",19684,4841
2,"PhysicalGeography",2017,2,"Economy","professor","conference, workshop",19158,5494
3,"PhysicalGeography",2017,1,"Economy","professor","conference, workshop",855,222
4,"PhysicalGeography",2017,1,"Economy","professor","conference, workshop",654,130
5,"PhysicalGeography",2017,2,"Economy","employee with PhD","conference, workshop",13212,2512
6,"PhysicalGeography",2017,2,"Economy","employee with PhD","conference, workshop",1010,254
7,"PhysicalGeography",2017,1,"Economy","guest","other",443,97
8,"PhysicalGeography",2017,2,"Economy","guest","examination",988,210
9,"PhysicalGeography",2017,2,"Economy","guest","other",1066,251
10,"PhysicalGeography",2017,2,"Economy","guest","other",1510,350
11,"PhysicalGeography",2017,2,"Economy","employee without PhD","field work, excursion",14914,4005
12,"PhysicalGeography",2017,1,"Economy","professor","field work, excursion",1537,323
13,"PhysicalGeography",2017,2,"Economy","professor","project meeting",3074,646
14,"PhysicalGeography",2017,2,"Economy","professor","teaching",2808,659
15,"PhysicalGeography",2017,2,"Economy","professor","field work, excursion",4124,894
16,"PhysicalGeography",2017,1,"Economy","employee with PhD","field work, excursion",1537,323
17,"PhysicalGeography",2017,1,"Economy","employee with PhD","field work, excursion",1828,474
18,"PhysicalGeography",2017,2,"Economy","employee without PhD","teaching",2228,379
19,"PhysicalGeography",2017,2,"Economy","employee without PhD","conference, workshop",12112,3253
20,"PhysicalGeography",2017,2,"Economy","employee without PhD","field work, excursion",4012,871
21,"PhysicalGeography",2017,1,"Economy","employee without PhD","teaching",1786,402
22,"PhysicalGeography",2017,1,"Economy","employee without PhD","teaching",1451,319
23,"PhysicalGeography",2017,1,"Economy","employee with PhD","conference, workshop",8499,1927
24,"PhysicalGeography",2017,1,"Economy","employee with PhD","conference, workshop",8496,1789
25,"PhysicalGeography",2017,1,"Economy","employee without PhD","field work, excursion",2062,447
26,"PhysicalGeography",2017,2,"Economy","employee with PhD","conference, workshop",2948,638
27,"PhysicalGeography",2017,1,"Economy","employee without PhD","project meeting",10017,2404
28,"PhysicalGeography",2017,1,"Economy","employee without PhD","field work, excursion",3520,617
29,"PhysicalGeography",2017,1,"Economy","employee without PhD","conference, workshop",8303,2458
30,"PhysicalGeography",2017,1,"Economy","employee with PhD","project meeting",839,196
31,"PhysicalGeography",2017,1,"Economy","employee with PhD","conference, workshop",19039,4896
32,"PhysicalGeography",2017,1,"Economy","employee with PhD",,19070,5115
33,"PhysicalGeography",2017,1,"Economy","employee with PhD","project meeting",533,126
34,"PhysicalGeography",2017,2,"Economy","employee with PhD","conference, workshop",1308,259
35,"PhysicalGeography",2017,2,"Economy","employee with PhD","conference, workshop",18116,4648
36,"PhysicalGeography",2017,1,"Economy","employee with PhD","project meeting",533,126
37,"PhysicalGeography",2017,1,"Economy","employee without PhD","field work, excursion",8742,2224
38,"PhysicalGeography",2017,2,"Economy","employee with PhD","project meeting",16972,3789
39,"PhysicalGeography",2017,2,"Economy","guest","conference, workshop",17610,4157
40,"PhysicalGeography",2017,2,"Economy","employee without PhD","conference, workshop",1308,259
41,"PhysicalGeography",2017,2,"Economy","employee with PhD","field work, excursion",23696,4950
42,"PhysicalGeography",2017,2,"Economy","employee without PhD","field work, excursion",1268,266
43,"PhysicalGeography",2017,2,"Economy","employee without PhD","field work, excursion",1268,266
44,"PhysicalGeography",2017,2,"Economy","guest","field work, excursion",4124,894
45,"PhysicalGeography",2017,2,"Economy","professor","other",17452,3797
46,"PhysicalGeography",2017,1,"Economy","employee with PhD","conference, workshop",1009,239
47,"PhysicalGeography",2017,2,"Economy","employee with PhD","conference, workshop",14112,3262
48,"PhysicalGeography",2017,1,"Economy","employee with PhD","conference, workshop",4864,1181
49,"PhysicalGeography",2017,1,"Economy","employee with PhD","conference, workshop",5472,1509
50,"PhysicalGeography",2017,2,"Economy","employee with PhD","field work, excursion",8938,1843
51,"PhysicalGeography",2017,2,"Economy","employee with PhD","field work, excursion",8938,1843
52,"PhysicalGeography",2017,1,"Economy","employee without PhD","field work, excursion",1011,211
53,"PhysicalGeography",2017,2,"Economy","professor","field work, excursion",8938,1843
54,"PhysicalGeography",2017,2,"Economy","guest","field work, excursion",8938,1843
55,"PhysicalGeography",2017,2,"Economy","employee without PhD","field work, excursion",8938,1843
56,"PhysicalGeography",2017,2,"Economy","employee without PhD","field work, excursion",14914,2835
57,"PhysicalGeography",2017,2,"Economy","employee with PhD","field work, excursion",14914,2835
58,"PhysicalGeography",2017,2,"Economy","employee without PhD","teaching",2808,659
59,"PhysicalGeography",2017,2,"Economy","employee with PhD","field work, excursion",22428,4685
60,"PhysicalGeography",2017,2,"Economy","guest","field work, excursion",21724,5771
61,"PhysicalGeography",2017,1,"Economy","employee without PhD","field work, excursion",572,133
62,"PhysicalGeography",2017,1,"Economy","guest","field work, excursion",572,133
63,"PhysicalGeography",2017,2,"Economy","guest","field work, excursion",1268,266
64,"PhysicalGeography",2017,2,"Economy","employee without PhD","field work, excursion",1268,266
65,"PhysicalGeography",2017,2,"Economy","employee with PhD","field work, excursion",22978,5286
66,"PhysicalGeography",2017,2,"Economy","employee with PhD","field work, excursion",22978,5286
67,"PhysicalGeography",2017,1,"Economy","employee without PhD","field work, excursion",15295,3414
